epi_year,epi_week,clinical_status,age_groups,count
2023,2023-02,Hospitalised,0 - 11 years old,1.7
2023,2023-02,Hospitalised,12 - 59 years old,7.1
2023,2023-02,Hospitalised,60 years old and above,56.7
2023,2023-02,ICU,0 - 11 years old,0.0
2023,2023-02,ICU,12 - 59 years old,0.0
2023,2023-02,ICU,60 years old and above,2.7
2023,2023-03,Hospitalised,0 - 11 years old,2.9
2023,2023-03,Hospitalised,12 - 59 years old,7.1
2023,2023-03,Hospitalised,60 years old and above,32.1
2023,2023-03,ICU,0 - 11 years old,0.0
2023,2023-03,ICU,12 - 59 years old,0.1
2023,2023-03,ICU,60 years old and above,1.4
2023,2023-04,Hospitalised,0 - 11 years old,2.1
2023,2023-04,Hospitalised,12 - 59 years old,4.4
2023,2023-04,Hospitalised,60 years old and above,22.7
2023,2023-04,ICU,0 - 11 years old,0.0
2023,2023-04,ICU,12 - 59 years old,0.0
2023,2023-04,ICU,60 years old and above,1.4
2023,2023-05,Hospitalised,0 - 11 years old,3.4
2023,2023-05,Hospitalised,12 - 59 years old,6.9
2023,2023-05,Hospitalised,60 years old and above,31.0
2023,2023-05,ICU,0 - 11 years old,0.0
2023,2023-05,ICU,12 - 59 years old,0.1
2023,2023-05,ICU,60 years old and above,0.0
2023,2023-06,Hospitalised,0 - 11 years old,5.6
2023,2023-06,Hospitalised,12 - 59 years old,4.9
2023,2023-06,Hospitalised,60 years old and above,32.3
2023,2023-06,ICU,0 - 11 years old,0.0
2023,2023-06,ICU,12 - 59 years old,0.0
2023,2023-06,ICU,60 years old and above,0.0
2023,2023-07,Hospitalised,0 - 11 years old,2.0
2023,2023-07,Hospitalised,12 - 59 years old,5.7
2023,2023-07,Hospitalised,60 years old and above,26.7
2023,2023-07,ICU,0 - 11 years old,0.0
2023,2023-07,ICU,12 - 59 years old,0.3
2023,2023-07,ICU,60 years old and above,0.3
2023,2023-08,Hospitalised,0 - 11 years old,2.6
2023,2023-08,Hospitalised,12 - 59 years old,9.6
2023,2023-08,Hospitalised,60 years old and above,29.6
2023,2023-08,ICU,0 - 11 years old,0.0
2023,2023-08,ICU,12 - 59 years old,0.1
2023,2023-08,ICU,60 years old and above,0.3
2023,2023-09,Hospitalised,0 - 11 years old,1.7
2023,2023-09,Hospitalised,12 - 59 years old,6.9
2023,2023-09,Hospitalised,60 years old and above,34.9
2023,2023-09,ICU,0 - 11 years old,0.0
2023,2023-09,ICU,12 - 59 years old,0.4
2023,2023-09,ICU,60 years old and above,2.3
2023,2023-10,Hospitalised,0 - 11 years old,3.6
2023,2023-10,Hospitalised,12 - 59 years old,9.4
2023,2023-10,Hospitalised,60 years old and above,68.0
2023,2023-10,ICU,0 - 11 years old,0.0
2023,2023-10,ICU,12 - 59 years old,0.6
2023,2023-10,ICU,60 years old and above,2.3
2023,2023-11,Hospitalised,0 - 11 years old,3.7
2023,2023-11,Hospitalised,12 - 59 years old,17.7
2023,2023-11,Hospitalised,60 years old and above,104.3
2023,2023-11,ICU,0 - 11 years old,0.0
2023,2023-11,ICU,12 - 59 years old,1.3
2023,2023-11,ICU,60 years old and above,3.7
2023,2023-12,Hospitalised,0 - 11 years old,8.4
2023,2023-12,Hospitalised,12 - 59 years old,28.1
2023,2023-12,Hospitalised,60 years old and above,107.0
